date,Open,High,Low,Close,Volume,stock
2017-07-12,1000.65,1008.55,998.1,1006.51,3608574,AMZN
2017-07-13,1004.62,1006.88,995.9,1000.63,2880769,AMZN
2017-07-14,1002.4,1004.45,996.89,1001.81,2102469,AMZN
2017-07-17,1004.69,1014.75,1003.81,1010.04,3712587,AMZN
2017-07-18,1006,1026.03,1004,1024.45,4007624,AMZN
2017-07-19,1025,1031.59,1022.5,1026.87,2963964,AMZN
2017-07-20,1031.59,1034.97,1022.52,1028.7,3097487,AMZN
2017-07-21,1021.28,1026.1,1011,1025.67,2734577,AMZN
2017-07-24,1028.34,1043.01,1027.43,1038.95,3288020,AMZN
2017-07-25,1038.05,1043.33,1032.48,1039.87,2447629,AMZN
2017-07-26,1043.2,1053.2,1043.2,1052.8,2921253,AMZN
2017-07-27,1069.55,1083.31,1040.18,1046,10991715,AMZN
2017-07-28,1012.14,1032.85,1001,1020.04,7709420,AMZN
2017-07-31,1019.05,1019.05,987.02,987.78,7352063,AMZN
2017-08-01,996.11,1006.4,991.58,996.19,4572576,AMZN
2017-08-02,1001.77,1003.21,981.73,995.89,4069993,AMZN
2017-08-03,999.47,999.5,984.59,986.92,3255764,AMZN
2017-08-04,989.68,991.67,982,987.58,2730308,AMZN
2017-08-07,990.65,995,987.14,992.27,2676607,AMZN
2017-08-08,994.35,996.28,985.79,989.84,2902815,AMZN
2017-08-09,982.6,988,975.27,982.01,3569731,AMZN
2017-08-10,976.3,979.86,954.68,956.92,5684068,AMZN
2017-08-11,960,970.39,951.38,967.99,3468017,AMZN
2017-08-14,978.41,985.5,976.19,983.3,3172892,AMZN
2017-08-15,988.9,991.74,982,982.74,2549295,AMZN
2017-08-16,981.65,986.46,973.22,978.18,3132066,AMZN
2017-08-17,977.84,977.84,960.32,960.57,3512397,AMZN
2017-08-18,961.4,965.43,954.65,958.47,3284821,AMZN
2017-08-21,957.57,961.2,945.46,953.29,3164483,AMZN
2017-08-22,955.52,967.93,955.5,966.9,2749970,AMZN
2017-08-23,959.38,962,954.2,958,2668264,AMZN
2017-08-24,957.42,959,941.14,952.45,5195726,AMZN
2017-08-25,956,957.62,944.1,945.26,3324791,AMZN
2017-08-28,946.54,953,942.25,946.02,2596737,AMZN
2017-08-29,940,956,936.33,954.06,2874299,AMZN
2017-08-30,958.44,969.41,956.91,967.59,2904604,AMZN
2017-08-31,974.7,981,972.76,980.6,3331488,AMZN
2017-09-01,984.2,984.5,976.88,978.25,2535917,AMZN
2017-09-05,975.4,976.77,960.37,965.27,2998649,AMZN
2017-09-06,968.32,971.84,960.6,967.8,2129861,AMZN
2017-09-07,974,980.59,972.55,979.47,2566794,AMZN
2017-09-08,979.1,979.88,963.47,965.9,2605322,AMZN
2017-09-11,974.46,981.94,974.22,977.96,2186666,AMZN
2017-09-12,983.27,984.67,975.52,982.58,2481066,AMZN
2017-09-13,983.97,1000,979.42,999.6,3374650,AMZN
2017-09-14,996.8,998.56,987.74,992.21,3913263,AMZN
2017-09-15,993.01,996.25,984.03,986.79,3760183,AMZN
2017-09-18,990.4,992.79,968.17,974.19,3411324,AMZN
2017-09-19,977.25,978.24,967.46,969.86,2671054,AMZN
2017-09-20,971.79,974.81,962.16,973.21,2888795,AMZN
2017-09-21,971.31,971.7,962.02,964.65,2337576,AMZN
2017-09-22,961.01,965.61,954.42,955.1,2641787,AMZN
2017-09-25,949.31,949.42,932.89,939.79,5123997,AMZN
2017-09-26,945.49,948.63,931.75,938.6,3564848,AMZN
2017-09-27,948,955.3,943.3,950.87,3124726,AMZN
2017-09-28,951.86,959.7,950.1,956.4,2522567,AMZN
2017-09-29,960.11,964.83,958.38,961.35,2543759,AMZN
2016-10-03,128.38,129.09,127.8,128.77,13156943,FB
2016-10-04,129.17,129.28,127.55,128.19,14307548,FB
2016-10-05,128.25,128.8,127.83,128.47,12386753,FB
2016-10-06,128.43,129.06,128.08,128.74,11682729,FB
2016-10-07,129.04,129.25,128.33,128.99,12804420,FB
2016-10-10,129.68,130.7,129.2,130.24,15138720,FB
2016-10-11,130.23,130.64,128.23,128.88,17537928,FB
2016-10-12,129.01,129.66,128.46,129.05,11072991,FB
2016-10-13,128.21,128.25,126.75,127.82,17139306,FB
2016-10-14,128.49,128.95,127.58,127.88,13345292,FB
2016-10-17,128.2,128.47,127.32,127.54,11351681,FB
2016-10-18,128.68,129.39,128.01,128.57,13503967,FB
2016-10-19,128.74,130.47,128.6,130.11,16752321,FB
2016-10-20,130.07,130.66,129.5,130,13167503,FB
2016-10-21,129.78,132.13,129.7,132.07,19088794,FB
2016-10-24,132.72,133.4,132.15,133.28,17470227,FB
2016-10-25,133.5,133.5,132.22,132.29,13336787,FB
2016-10-26,131.64,132.26,130.94,131.04,13084731,FB
2016-10-27,131.74,131.8,129.27,129.69,16741393,FB
2016-10-28,130.5,132.97,129.93,131.29,24545547,FB
2016-10-31,132.01,132.12,130.88,130.99,15668982,FB
2016-11-01,131.41,131.94,128.65,129.5,22077779,FB
2016-11-02,130.23,130.23,126.28,127.17,50190225,FB
2016-11-03,122,123.28,119.5,120,63766259,FB
2016-11-04,119.59,121.93,119.25,120.75,30545466,FB
2016-11-07,122.83,123.21,121.35,122.15,23008880,FB
2016-11-08,122.03,124.61,121.54,124.22,19460768,FB
2016-11-09,121.5,123.81,120.51,123.18,31916020,FB
2016-11-10,123.93,124.18,115.27,120.8,67846704,FB
2016-11-11,119.53,120.7,118.15,119.02,32840137,FB
2016-11-14,119.13,119.13,113.55,115.08,51377040,FB
2016-11-15,116.73,118.49,115.83,117.2,34681369,FB
2016-11-16,114.48,117.88,114.21,116.34,32397947,FB
2016-11-17,116.81,117.79,116.01,117.79,18556202,FB
2016-11-18,118.39,119.13,116.84,117.02,22879303,FB
2016-11-21,118.2,121.95,117.8,121.77,35415366,FB
2016-11-22,122.4,122.98,120.9,121.47,26089163,FB
2016-11-23,121.23,121.31,119.94,120.84,15672136,FB
2016-11-25,121.01,121.14,120.07,120.38,8658605,FB
2016-11-28,120.12,121.69,119.82,120.41,18101314,FB
2016-11-29,120.57,122.1,120.4,120.87,18890956,FB
2016-11-30,120.32,121.79,117.95,118.42,30188922,FB
2016-12-01,118.38,118.45,114,115.1,43276994,FB
2016-12-02,115.11,116.48,114.3,115.4,25070364,FB
2016-12-05,115.95,117.57,115.07,117.43,20201528,FB
2016-12-06,117.69,117.8,116.33,117.31,19131202,FB
2016-12-07,117,117.95,116.57,117.95,21913658,FB
2016-12-08,117.98,119.5,117.64,118.91,22442756,FB
2016-12-09,119.22,119.94,118.95,119.68,17464736,FB
2016-12-12,119.22,119.24,117.65,117.77,17805527,FB
2016-12-13,117.86,121.52,117.61,120.31,29768028,FB
2016-12-14,120,121.69,118.85,120.21,25913095,FB
2016-12-15,120.08,122.5,119.63,120.57,20139568,FB
2016-12-16,120.9,121.5,119.27,119.87,25324299,FB
2016-12-19,119.85,120.36,118.51,119.24,15918146,FB
2016-12-20,119.5,119.77,118.8,119.09,13684402,FB
2016-12-21,118.92,119.2,118.48,119.04,10767646,FB
2016-12-22,118.86,118.99,116.93,117.4,16258587,FB
2016-12-23,117,117.56,116.3,117.27,10889985,FB
2016-12-27,116.96,118.68,116.86,118.01,12051481,FB
2016-12-28,118.19,118.25,116.65,116.92,12087377,FB
2016-12-29,117,117.53,116.06,116.35,9934873,FB
2016-12-30,116.6,116.83,114.77,115.05,18684106,FB
2017-01-03,116.03,117.84,115.51,116.86,20663912,FB
2017-01-04,117.55,119.66,117.29,118.69,19630932,FB
2017-01-05,118.86,120.95,118.32,120.67,19492150,FB
2017-01-06,120.98,123.88,120.03,123.41,28545263,FB
2017-01-09,123.55,125.43,123.04,124.9,22880360,FB
2017-01-10,124.82,125.5,124.28,124.35,17324590,FB
2017-01-11,124.35,126.12,124.06,126.09,18356523,FB
2017-01-12,125.61,126.73,124.8,126.62,18653914,FB
2017-01-13,127.49,129.27,127.37,128.34,24884325,FB
2017-01-17,128.04,128.34,127.4,127.87,15294460,FB
2017-01-18,128.41,128.43,126.84,127.92,13145852,FB
2017-01-19,128.23,128.35,127.45,127.55,12195465,FB
2017-01-20,128.1,128.48,126.78,127.04,19097223,FB
2017-01-23,127.31,129.25,126.95,128.93,16593563,FB
2017-01-24,129.38,129.9,128.38,129.37,15162724,FB
2017-01-25,130,131.74,129.77,131.48,18777314,FB
2017-01-26,131.63,133.14,131.44,132.78,20020141,FB
2017-01-27,132.68,132.95,131.08,132.18,19539514,FB
2017-01-30,131.58,131.58,129.6,130.98,18956095,FB
2017-01-31,130.17,130.66,129.52,130.32,19790484,FB
2017-02-01,132.25,133.49,130.68,133.23,50139775,FB
2017-02-02,133.22,135.49,130.4,130.84,54366447,FB
2017-02-03,131.24,132.85,130.76,130.98,24804890,FB
2017-02-06,130.98,132.06,130.3,132.06,17058494,FB
2017-02-07,132.24,133,131.66,131.84,14596449,FB
2017-02-08,132.6,134.44,132.44,134.2,22390556,FB
2017-02-09,134.49,134.5,133.31,134.14,16470609,FB
2017-02-10,134.1,134.94,133.68,134.19,15061939,FB
2017-02-13,134.7,134.7,133.7,134.05,13526221,FB
2017-02-14,134.1,134.23,132.55,133.85,14364877,FB
2017-02-15,133.45,133.7,132.66,133.44,13226534,FB
2017-02-16,133.07,133.87,133.02,133.84,12831092,FB
2017-02-17,133.5,134.09,133.17,133.53,12276490,FB
2017-02-21,133.5,133.91,132.9,133.72,14759109,FB
2017-02-22,133.6,136.79,133.46,136.12,27360092,FB
2017-02-23,135.89,136.12,134.33,135.36,18422549,FB
2017-02-24,134.16,135.62,134.16,135.44,12625742,FB
2017-02-27,135.26,137.18,135.02,136.41,14306668,FB
2017-02-28,136.79,136.8,134.75,135.54,16112092,FB
2017-03-01,136.47,137.48,136.3,137.42,16257010,FB
2017-03-02,137.09,137.82,136.31,136.76,12294804,FB
2017-03-03,136.63,137.33,136.08,137.17,11160563,FB
2017-03-06,136.88,137.83,136.51,137.42,12748179,FB
2017-03-07,137.03,138.37,136.99,137.3,13527132,FB
2017-03-08,137.15,137.99,137.05,137.72,10184514,FB
2017-03-09,137.72,138.57,137.4,138.24,15535259,FB
2017-03-10,138.91,139.49,138.22,138.79,16314113,FB
2017-03-13,138.71,139.68,138.67,139.6,10955450,FB
2017-03-14,139.46,139.46,138.52,139.32,12944018,FB
2017-03-15,139.29,140.1,138.49,139.72,19344826,FB
2017-03-16,140.2,140.25,139.73,139.99,13612942,FB
2017-03-17,140.34,140.34,139.7,139.84,20592818,FB
2017-03-20,139.71,140.19,139.25,139.94,12099471,FB
2017-03-21,141.15,142.31,138.4,138.51,29894784,FB
2017-03-22,137.93,139.79,137.6,139.59,17055449,FB
2017-03-23,139.48,140.39,139.09,139.53,13022801,FB
2017-03-24,140.08,141.02,139.76,140.34,16664683,FB
2017-03-27,139.05,140.65,138.77,140.32,12800544,FB
2017-03-28,140.36,141.95,140.01,141.76,14679436,FB
2017-03-29,141.99,142.86,141.43,142.65,16527574,FB
2017-03-30,142.4,142.95,141.85,142.41,12403997,FB
2017-03-31,142.31,142.63,141.89,142.05,11478265,FB
2017-04-03,141.93,142.47,140.82,142.28,13563960,FB
2017-04-04,141.86,142.09,141.27,141.73,12948599,FB
2017-04-05,142.26,143.44,141.29,141.85,17158059,FB
2017-04-06,142.11,142.22,140.91,141.17,15103426,FB
2017-04-07,141.2,141.55,140.24,140.78,11818341,FB
2017-04-10,141,141.43,140.63,141.04,9039366,FB
2017-04-11,140.8,141.03,138.81,139.92,16638087,FB
2017-04-12,139.72,140.4,139.44,139.58,11612456,FB
2017-04-13,139.62,140.58,139.33,139.39,10965614,FB
2017-04-17,139.76,141.55,139.75,141.42,11519663,FB
2017-04-18,141.27,141.9,140.61,140.96,14807472,FB
2017-04-19,141.35,143.04,141.27,142.27,15563945,FB
2017-04-20,142.95,144.25,142.69,143.8,15968164,FB
2017-04-21,143.9,144.17,142.27,143.68,12382002,FB
2017-04-24,144.96,145.67,144.34,145.47,14407175,FB
2017-04-25,145.79,147.15,145.79,146.49,17767523,FB
2017-04-26,147.09,147.59,146.09,146.56,12394959,FB
2017-04-27,146.67,147.75,146.14,147.7,11275112,FB
2017-04-28,149.5,151.53,149.07,150.25,30652248,FB
2017-05-01,151.74,152.57,151.42,152.46,25218300,FB
2017-05-02,153.34,153.44,151.66,152.78,21870380,FB
2017-05-03,153.6,153.6,151.34,151.8,29782492,FB
2017-05-04,150.17,151.52,148.72,150.85,36225452,FB
2017-05-05,151.45,151.63,149.79,150.24,17148543,FB
2017-05-08,150.71,151.08,149.74,151.06,15827488,FB
2017-05-09,151.49,152.59,150.21,150.48,17453859,FB
2017-05-10,150.23,150.52,148.86,150.29,12080650,FB
2017-05-11,150.31,150.65,149.41,150.04,11841864,FB
2017-05-12,150.4,150.46,149.63,150.33,9598229,FB
2017-05-15,150.17,151.48,149.77,150.19,15064664,FB
2017-05-16,150.11,150.21,149.03,149.78,14550830,FB
2017-05-17,148,148.67,144.42,144.85,28300050,FB
2017-05-18,144.72,148.15,144.51,147.66,23031566,FB
2017-05-19,148.44,149.39,147.96,148.06,16187892,FB
2017-05-22,148.08,148.59,147.69,148.24,12586712,FB
2017-05-23,148.52,148.81,147.25,148.07,12817837,FB
2017-05-24,148.51,150.23,148.42,150.04,17940668,FB
2017-05-25,150.3,152.59,149.95,151.96,19891352,FB
2017-05-26,152.23,152.25,151.15,152.13,14996185,FB
2017-05-30,151.97,152.9,151.64,152.38,13226007,FB
2017-05-31,152.7,153.35,151.09,151.46,18023917,FB
2017-06-01,151.75,152.29,150.3,151.53,14530600,FB
2017-06-02,151.85,153.63,151.3,153.61,16854365,FB
2017-06-05,153.64,154.71,153.41,153.63,12520387,FB
2017-06-06,153.41,154.52,152.48,152.81,13457119,FB
2017-06-07,153.27,153.75,152.34,153.12,12066657,FB
2017-06-08,154.08,154.73,153.1,154.71,17799449,FB
2017-06-09,154.77,155.59,146.61,149.6,35577676,FB
2017-06-12,148.17,149.2,144.56,148.44,33170180,FB
2017-06-13,150.15,151.18,148.9,150.68,20483350,FB
2017-06-14,151.26,152.4,149.05,150.25,20808759,FB
2017-06-15,147.67,150.04,146.37,149.8,18994152,FB
2017-06-16,149.59,150.83,148.6,150.64,22882417,FB
2017-06-19,151.71,153.57,151.71,152.87,19026462,FB
2017-06-20,152.88,153.84,152.21,152.25,14743853,FB
2017-06-21,152.36,154.08,151.88,153.91,15039834,FB
2017-06-22,153.01,154.55,152.91,153.4,13005535,FB
2017-06-23,152.72,155.2,152.65,155.07,18026977,FB
2017-06-26,156.25,156.5,153.2,153.59,18049651,FB
2017-06-27,152.84,153.31,150.39,150.58,19360766,FB
2017-06-28,150.92,153.47,149.86,153.24,16719104,FB
2017-06-29,152.28,152.5,148.92,151.04,23973482,FB
2017-06-30,151.9,151.92,150.06,150.98,17666022,FB
2017-07-03,151.72,152.15,147.8,148.43,13862735,FB
2017-07-05,149,150.85,148.13,150.34,14334290,FB
2017-07-06,149.03,150.04,148,148.82,14951802,FB
2017-07-07,149.25,151.99,149.19,151.44,13615931,FB
2017-07-10,151.69,153.98,151.51,153.5,13378672,FB
2017-07-11,153.37,155.42,152.91,155.27,13667744,FB
2017-07-12,156.49,159.16,156.2,158.9,22739388,FB
2017-07-13,158.74,159.78,158.42,159.26,13929236,FB
2017-07-14,160.13,160.32,159.33,159.97,16371207,FB
2017-07-17,160.25,160.78,158.81,159.73,12858836,FB
2017-07-18,159.66,163.73,159.42,162.86,23722910,FB
2017-07-19,163.59,165.7,163.17,164.14,26273642,FB
2017-07-20,164.8,165,162.81,164.53,18523107,FB
2017-07-21,164.16,165.05,163.75,164.43,14744002,FB
2017-07-24,164.64,166.17,164.31,166,17366971,FB
2017-07-25,165.01,165.54,163.86,165.28,15383241,FB
2017-07-26,166.01,166.01,164.1,165.61,35236867,FB
2017-07-27,174.7,175.49,167.5,170.44,68910708,FB
2017-07-28,169.07,173.43,169.05,172.45,24557553,FB
2017-07-31,172,172.72,168.55,169.25,25478945,FB
2017-08-01,169.82,170.47,169.05,169.86,14384957,FB
2017-08-02,170.3,170.55,166.91,169.3,17433774,FB
2017-08-03,169.3,169.7,168.25,168.59,10793841,FB
2017-08-04,168.97,170.06,168.69,169.62,10777727,FB
2017-08-07,169.95,172.06,169.66,171.98,12787844,FB
2017-08-08,171.88,173.05,170.62,171.23,14393524,FB
2017-08-09,169.98,171.45,169.56,171.18,10814984,FB
2017-08-10,170.06,170.59,166.85,167.4,20832746,FB
2017-08-11,167.95,168.82,166.85,168.08,13791153,FB
2017-08-14,170.09,171.08,169.29,170.75,12954231,FB
2017-08-15,171.49,171.5,170.01,171,8729172,FB
2017-08-16,171.25,171.38,169.24,170,15779924,FB
2017-08-17,169.34,169.86,166.85,166.91,17216030,FB
2017-08-18,166.84,168.67,166.21,167.41,15093638,FB
2017-08-21,167.16,168,165.82,167.78,11907488,FB
2017-08-22,168.28,169.87,167.15,169.64,11390975,FB
2017-08-23,168.84,169.36,168.2,168.71,9856473,FB
2017-08-24,168.88,169.29,166.41,167.74,14030420,FB
2017-08-25,167.86,168.38,166.18,166.32,12614477,FB
2017-08-28,166.91,167.7,166.33,167.24,8553741,FB
2017-08-29,165.25,168.42,165,168.05,11120986,FB
2017-08-30,168.17,170.18,167.63,169.92,11138293,FB
2017-08-31,170.4,172.14,170.06,171.97,17226465,FB
2017-09-01,172.4,172.92,171.31,172.02,11677589,FB
2017-09-05,171.27,172.39,169.55,170.72,13221127,FB
2017-09-06,170.91,172.48,169.57,172.09,13906342,FB
2017-09-07,171.94,173.31,170.27,173.21,18049527,FB
2017-09-08,173.09,173.49,170.8,170.95,10998459,FB
2017-09-11,172.4,173.89,172.2,173.51,12372040,FB
2017-09-12,173.76,174,171.75,172.96,11186328,FB
2017-09-13,173.01,173.17,172.06,173.05,9119295,FB
2017-09-14,172.26,172.28,170.5,170.96,15615654,FB
2017-09-15,170.88,172.34,170.26,171.64,15660539,FB
2017-09-18,171.99,172.07,169.34,170.01,12954013,FB
2017-09-19,170.62,172.56,170.36,172.52,13168595,FB
2017-09-20,172.5,173.05,170.7,172.17,12264125,FB
2017-09-21,171.69,172.27,170.01,171.11,11161412,FB
2017-09-22,170.21,171.73,169.22,170.54,12097138,FB
2017-09-25,169.24,169.3,161.56,162.87,41251583,FB
2017-09-26,164.5,165.5,162.78,164.21,23363335,FB
2017-09-27,165.9,168.34,165.57,167.68,19048608,FB
2017-09-28,167.94,169.07,167.16,168.73,12178747,FB
2017-09-29,168.83,171.66,168.81,170.87,15340366,FB
2016-10-03,57.4,57.55,57.06,57.42,19189515,MSFT
2016-10-04,57.27,57.6,56.97,57.24,20085874,MSFT
2016-10-05,57.29,57.96,57.26,57.64,16726411,MSFT
2016-10-06,57.74,57.86,57.28,57.74,16212611,MSFT
2016-10-07,57.85,57.98,57.42,57.8,20089020,MSFT
2016-10-10,57.91,58.39,57.87,58.04,18196509,MSFT
2016-10-11,57.89,58.02,56.89,57.19,26497418,MSFT
2016-10-12,57.11,57.27,56.4,57.11,22177464,MSFT
2016-10-13,56.7,57.3,56.32,56.92,25313748,MSFT
2016-10-14,57.12,57.74,57.12,57.42,27402451,MSFT
2016-10-17,57.36,57.46,56.87,57.22,23830014,MSFT
2016-10-18,57.53,57.94,57.41,57.66,19149538,MSFT
2016-10-19,57.47,57.84,57.4,57.53,22878397,MSFT
2016-10-20,57.5,57.52,56.66,57.25,49455612,MSFT
2016-10-21,60.28,60.45,59.48,59.66,80032206,MSFT
2016-10-24,59.94,61,59.93,61,54066978,MSFT
2016-10-25,60.85,61.37,60.8,60.99,35137164,MSFT
2016-10-26,60.81,61.2,60.47,60.63,29911608,MSFT
2016-10-27,60.61,60.83,60.09,60.1,28479856,MSFT
2016-10-28,60.01,60.52,59.58,59.87,33574684,MSFT
2016-10-31,60.16,60.42,59.92,59.92,26434697,MSFT
2016-11-01,59.97,60.02,59.25,59.8,24532986,MSFT
2016-11-02,59.82,59.93,59.3,59.43,22147005,MSFT
2016-11-03,59.53,59.64,59.11,59.21,21600427,MSFT
2016-11-04,58.65,59.28,58.52,58.71,28697016,MSFT
2016-11-07,59.78,60.52,59.78,60.42,31664798,MSFT
2016-11-08,60.55,60.78,60.15,60.47,22935355,MSFT
2016-11-09,60,60.59,59.2,60.17,49632479,MSFT
2016-11-10,60.48,60.49,57.63,58.7,57822394,MSFT
2016-11-11,58.23,59.12,58.01,59.02,38767843,MSFT
2016-11-14,59.02,59.08,57.28,58.12,41328422,MSFT
2016-11-15,58.33,59.49,58.32,58.87,35904126,MSFT
2016-11-16,58.94,59.66,58.81,59.65,27332475,MSFT
2016-11-17,60.41,60.95,59.96,60.64,31463728,MSFT
2016-11-18,60.78,61.14,60.3,60.35,27686311,MSFT
2016-11-21,60.5,60.97,60.42,60.86,19652595,MSFT
2016-11-22,60.98,61.26,60.8,61.12,23206700,MSFT
2016-11-23,61.01,61.1,60.25,60.4,21848913,MSFT
2016-11-25,60.3,60.53,60.13,60.53,8409616,MSFT
2016-11-28,60.34,61.02,60.21,60.61,20732619,MSFT
2016-11-29,60.65,61.41,60.52,61.09,22366721,MSFT
2016-11-30,60.86,61.18,60.22,60.26,34655435,MSFT
2016-12-01,60.11,60.15,58.94,59.2,34542121,MSFT
2016-12-02,59.08,59.47,58.8,59.25,25515665,MSFT
2016-12-05,59.7,60.58,59.56,60.22,23552658,MSFT
2016-12-06,60.43,60.46,59.8,59.95,19907035,MSFT
2016-12-07,60.01,61.38,59.8,61.37,30808969,MSFT
2016-12-08,61.3,61.58,60.84,61.01,21220753,MSFT
2016-12-09,61.18,61.99,61.12,61.97,27349356,MSFT
2016-12-12,61.82,62.3,61.72,62.17,20198081,MSFT
2016-12-13,62.5,63.42,62.24,62.98,35718868,MSFT
2016-12-14,63,63.45,62.53,62.68,30352654,MSFT
2016-12-15,62.7,63.15,62.3,62.58,27669868,MSFT
2016-12-16,62.95,62.95,62.12,62.3,42453083,MSFT
2016-12-19,62.56,63.77,62.42,63.62,34338219,MSFT
2016-12-20,63.69,63.8,63.02,63.54,26028379,MSFT
2016-12-21,63.43,63.7,63.12,63.54,17096304,MSFT
2016-12-22,63.84,64.1,63.4,63.55,22176585,MSFT
2016-12-23,63.45,63.54,62.8,63.24,12403819,MSFT
2016-12-27,63.21,64.07,63.21,63.28,11763173,MSFT
2016-12-28,63.4,63.4,62.83,62.99,14653348,MSFT
2016-12-29,62.86,63.2,62.73,62.9,10250582,MSFT
2016-12-30,62.96,62.99,62.03,62.14,25579908,MSFT
2017-01-03,62.79,62.84,62.12,62.58,20694101,MSFT
2017-01-04,62.48,62.75,62.12,62.3,21339969,MSFT
2017-01-05,62.19,62.66,62.03,62.3,24875968,MSFT
2017-01-06,62.3,63.15,62.04,62.84,19922919,MSFT
2017-01-09,62.76,63.08,62.54,62.64,20382730,MSFT
2017-01-10,62.73,63.07,62.28,62.62,18593004,MSFT
2017-01-11,62.61,63.23,62.43,63.19,21517335,MSFT
2017-01-12,63.06,63.4,61.95,62.61,20968223,MSFT
2017-01-13,62.62,62.86,62.35,62.7,19422310,MSFT
2017-01-17,62.68,62.7,62.03,62.53,20663983,MSFT
2017-01-18,62.67,62.7,62.12,62.5,19670102,MSFT
2017-01-19,62.24,62.98,62.2,62.3,18451655,MSFT
2017-01-20,62.67,62.82,62.37,62.74,30213462,MSFT
2017-01-23,62.7,63.12,62.57,62.96,23097581,MSFT
2017-01-24,63.2,63.74,62.94,63.52,24672940,MSFT
2017-01-25,63.95,64.1,63.45,63.68,24654933,MSFT
2017-01-26,64.12,64.54,63.55,64.27,43554645,MSFT
2017-01-27,65.39,65.91,64.89,65.78,44817972,MSFT
2017-01-30,65.69,65.79,64.8,65.13,31651445,MSFT
2017-01-31,64.86,65.15,64.26,64.65,25270549,MSFT
2017-02-01,64.36,64.62,63.47,63.58,39671528,MSFT
2017-02-02,63.25,63.41,62.75,63.17,45827013,MSFT
2017-02-03,63.5,63.7,63.07,63.68,30301759,MSFT
2017-02-06,63.5,63.65,63.14,63.64,19796360,MSFT
2017-02-07,63.74,63.78,63.23,63.43,20277226,MSFT
2017-02-08,63.57,63.81,63.22,63.34,18096358,MSFT
2017-02-09,63.52,64.44,63.32,64.06,22644443,MSFT
2017-02-10,64.25,64.3,63.98,64,18170729,MSFT
2017-02-13,64.24,64.86,64.13,64.72,22920101,MSFT
2017-02-14,64.41,64.72,64.02,64.57,23108426,MSFT
2017-02-15,64.5,64.57,64.16,64.53,17005157,MSFT
2017-02-16,64.74,65.24,64.44,64.52,20546345,MSFT
2017-02-17,64.47,64.69,64.3,64.62,21248818,MSFT
2017-02-21,64.61,64.95,64.45,64.49,20655869,MSFT
2017-02-22,64.33,64.39,64.05,64.36,19292651,MSFT
2017-02-23,64.42,64.73,64.2,64.62,20273128,MSFT
2017-02-24,64.53,64.8,64.14,64.62,21796800,MSFT
2017-02-27,64.54,64.54,64.04,64.23,15871507,MSFT
2017-02-28,64.08,64.2,63.76,63.98,23239825,MSFT
2017-03-01,64.13,64.99,64.02,64.94,26937459,MSFT
2017-03-02,64.69,64.75,63.88,64.01,24539597,MSFT
2017-03-03,63.99,64.28,63.62,64.25,18139405,MSFT
2017-03-06,63.97,64.56,63.81,64.27,18750255,MSFT
2017-03-07,64.19,64.78,64.19,64.4,18520987,MSFT
2017-03-08,64.26,65.08,64.25,64.99,21510907,MSFT
2017-03-09,65.19,65.2,64.48,64.73,19846832,MSFT
2017-03-10,65.11,65.26,64.75,64.93,19538245,MSFT
2017-03-13,65.01,65.2,64.57,64.71,20100035,MSFT
2017-03-14,64.53,64.55,64.15,64.41,14280202,MSFT
2017-03-15,64.55,64.92,64.25,64.75,24833810,MSFT
2017-03-16,64.75,64.76,64.3,64.64,20674296,MSFT
2017-03-17,64.91,65.24,64.68,64.87,49219686,MSFT
2017-03-20,64.91,65.18,64.72,64.93,14598083,MSFT
2017-03-21,65.19,65.5,64.13,64.21,26640480,MSFT
2017-03-22,64.12,65.14,64.12,65.03,20680015,MSFT
2017-03-23,64.94,65.24,64.76,64.87,19269203,MSFT
2017-03-24,65.36,65.45,64.76,64.98,22617105,MSFT
2017-03-27,64.63,65.22,64.35,65.1,18614662,MSFT
2017-03-28,64.96,65.47,64.65,65.29,20080358,MSFT
2017-03-29,65.12,65.5,64.95,65.47,13618424,MSFT
2017-03-30,65.42,65.98,65.36,65.71,15122823,MSFT
2017-03-31,65.65,66.19,65.45,65.86,21040331,MSFT
2017-04-03,65.81,65.94,65.19,65.55,20400871,MSFT
2017-04-04,65.39,65.81,65.28,65.73,12997449,MSFT
2017-04-05,66.3,66.35,65.44,65.56,21448594,MSFT
2017-04-06,65.6,66.06,65.48,65.73,18103453,MSFT
2017-04-07,65.85,65.96,65.44,65.68,14108533,MSFT
2017-04-10,65.61,65.82,65.36,65.53,17952742,MSFT
2017-04-11,65.6,65.61,64.85,65.48,18791533,MSFT
2017-04-12,65.42,65.51,65.11,65.23,17108513,MSFT
2017-04-13,65.29,65.86,64.95,64.95,17896483,MSFT
2017-04-17,65.04,65.49,65.01,65.48,16689265,MSFT
2017-04-18,65.33,65.71,65.16,65.39,15155611,MSFT
2017-04-19,65.65,65.75,64.89,65.04,26992771,MSFT
2017-04-20,65.46,65.75,65.14,65.5,22299477,MSFT
2017-04-21,65.67,66.7,65.45,66.4,32522645,MSFT
2017-04-24,67.48,67.66,67.1,67.53,29769976,MSFT
2017-04-25,67.9,68.04,67.6,67.92,30242730,MSFT
2017-04-26,68.08,68.31,67.62,67.83,26190770,MSFT
2017-04-27,68.15,68.38,67.58,68.27,34970953,MSFT
2017-04-28,68.91,69.14,67.69,68.46,39548818,MSFT
2017-05-01,68.68,69.55,68.5,69.41,31954362,MSFT
